PROJ_ID,PROJ_TYPE_DC,PROJ_NAME,BILL_PROJ_FL,TXBL_PROJ_FL,ORG_ID,LVL_NO,INVT_FL,CEIL_F_CST_RBA_CD,CEIL_F_FEE_RBA_CD,CEIL_F_TOT_RBA_CD,CEIL_V_CST_RBA_CD,CEIL_V_FEE_RBA_CD,CEIL_V_TOT_RBA_CD,EMPL_ID,CUST_ID,NOTES,S_PROJ_RPT_DC,PROJ_END_DT,PROJ_START_DT,PROJ_WORK_FRC_FL,ACCT_GRP_CD,PROJ_ABBRV_CD,MODIFIED_BY,TIME_STAMP,PROJ_V_TOT_AMT,PROJ_F_TOT_AMT,ACTIVE_FL,COMPANY_ID,L1_PROJ_NAME,L2_PROJ_NAME,L3_PROJ_NAME,L4_PROJ_NAME,L5_PROJ_NAME,L6_PROJ_NAME,L7_PROJ_NAME,L8_PROJ_NAME,L9_PROJ_NAME,L10_PROJ_NAME,L11_PROJ_NAME,L12_PROJ_NAME,L13_PROJ_NAME,L14_PROJ_NAME,ACCT_GRP_FL,PROJ_RPT_DC_FL,PROJ_TYPE_FL,ORG_ID_FL,EMPL_ID_FL,CUST_ID_FL,FUND_SRCE_FL,PRIME_CONTR_FL,SUB_CONTR_FL,PO_NO_FL,GOVT_LAB_TYPE_FL,DMS_DPS_FL,ICS_FL,CONTR_ST_MMDD_FL,COM_FL,CAS_FL,EDIT_WORK_FRC_FL,L1_PROJ_SEG_ID,L2_PROJ_SEG_ID,L3_PROJ_SEG_ID,L4_PROJ_SEG_ID,L5_PROJ_SEG_ID,L6_PROJ_SEG_ID,L7_PROJ_SEG_ID,L8_PROJ_SEG_ID,L9_PROJ_SEG_ID,L10_PROJ_SEG_ID,L11_PROJ_SEG_ID,L12_PROJ_SEG_ID,L13_PROJ_SEG_ID,L14_PROJ_SEG_ID,L15_PROJ_SEG_ID,LAST_RQ_ID,RQ_APPR_PROC_CD,PROJ_MGR_NAME,DFLT_ORG_ENTRY_FL,TOP_LVL_WRK_FRC_FL,ALLOW_CHARGES_FL,LIMIT_ORGS_FL,LIMIT_ACCTS_FL,LIMIT_AO_FL,PROJ_V_FEE_AMT,PROJ_V_CST_AMT,PROJ_F_FEE_AMT,PROJ_F_CST_AMT,COM_APPLIC_FL,PRIME_CONTR_ID,SUBCTR_ID,CUST_PO_ID,DMS_DPS_CD,PURGED_FL,LAST_BUD_CO_ID,PROJ_LN_1_ADR,PROJ_LN_2_ADR,PROJ_LN_3_ADR,CITY_NAME,MAIL_STATE_DC,POSTAL_CD,COUNTRY_CD,PROJ_COUNTY_CD,LW_DOC_CD,ROWVERSION,TC_PROJ_FL,COBRA_WBS,COBRA_FL,PROJ_V_AWD_FEE_AMT,PROJ_F_AWD_FEE_AMT,SFT_FL,MES_FL,SFT_EDIT_FL,MES_EDIT_FL,000400,INDIRECT,FRINGE PROJECTS,N,N,1.01.01,1,N,N,N,B,N,N,R
ITG0510003,,0,INDIRECT,,,Y,FRG,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,N,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,5,N,,N,0,0,N,N,N,N,000400.000,INDIRECT,FRINGE EXPENSES,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,FRG,0,JLAPINGTON,2016-04-09,0,0,Y
1,FRINGE PROJECTS,FRINGE EXPENSES,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,000,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,N,,N,0,0,N,N,N,N,000400.ADM,INDIRECT,ADMINISTRATIVE LEAVE,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,ADM,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,ADMINISTRATIVE LEAVE,0,0,0,0,0,0,0,0,0,0,0
0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,ADM,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N,N,N,000400.BER,INDIRECT,BEREAVEMENT LEAVE,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,BER,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,BEREAVEMENT LEAVE,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Y,Y,Y,Y,000400,BER,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N,N,N,000400.BON,INDIRECT,INCENTIVE COMPENSATION,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,BON,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,INCENTIVE COMPENSATION,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,BON,0,0,0,0,0,0,0,0
0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,N,,N,0,0,N,N,N,N,000400.FHL,INDIRECT,FLOATING HOLIDAY,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,FHL,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,FLOATING HOLIDAY,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,FHL,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N
0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N,N,N,000400.FML,INDIRECT,FMLA,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,FML,0,JLAPINGTON,2018-01-24,0,0,Y,1,FRINGE PROJECTS,FMLA,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,FML,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,,,0,0,0
0,,0,,0,,0,T,,N,0,0,N,N,N,N,000400.HOL,INDIRECT,HOLIDAY,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,HOL,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,HOLIDAY,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,HOL,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N
N,N,000400.JUR,INDIRECT,JURY DUTY,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,JUR,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,JURY DUTY,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,JUR,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N,N,N,000400.LWP,INDIRECT,LEAVE WITHOUT PAY,N,N,1.01.01,2,N,N,N,B,N
N,R,ITG0510003,,0,INDIRECT,,,N,LWP,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,LEAVE WITHOUT PAY,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,LWP,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,T,,N,0,0,N,N,N,N,000400.MIL,INDIRECT,MILITARY LEAVE,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,MIL,0,JLAPINGTON,2016-04-09,0
0,Y,1,FRINGE PROJECTS,MILITARY LEAVE,0,0,0,0,0,0,0,0,0,0,0,0,Y,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,000400,MIL,0,0,0,0,0,0,0,0,0,0,0,0,0,,,"Ali, Ismail E",N,N,Y,N,N,N,0,0,0,0,N,0,0,0,0,N,,0,0,0,0,,0,,0,,6,N,,N,0,0,N,N,N,N,000400.OTH,INDIRECT,OTHER LEAVE,N,N,1.01.01,2,N,N,N,B,N,N,R,ITG0510003,,0,INDIRECT,,,N,OTH,0,JLAPINGTON,2016-04-09,0,0,Y,1,FRINGE PROJECTS,OTHER LEAVE,0,0,0,0,0,0,0,0,0
